id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ops_approval_workflow_user,ops.approval.workflow.user,model_ops_approval_workflow,group_ops_user,1,0,0,0
access_ops_approval_workflow_manager,ops.approval.workflow.manager,model_ops_approval_workflow,group_ops_manager,1,1,1,1
access_ops_approval_workflow_step_user,ops.approval.workflow.step.user,model_ops_approval_workflow_step,group_ops_user,1,0,0,0
access_ops_approval_workflow_step_manager,ops.approval.workflow.step.manager,model_ops_approval_workflow_step,group_ops_manager,1,1,1,1
access_ops_approval_req_user,ops.approval.request.user,model_ops_approval_request,group_ops_user,1,1,1,0
access_ops_approval_req_manager,ops.approval.request.manager,model_ops_approval_request,group_ops_manager,1,1,1,1
access_ops_approval_req_sale_user,ops.approval.request.sale.user,model_ops_approval_request,sales_team.group_sale_salesman,1,1,1,0
access_ops_approval_req_purchase_user,ops.approval.request.purchase.user,model_ops_approval_request,purchase.group_purchase_user,1,1,1,0
access_ops_approval_dash_user,ops.approval.dashboard.user,model_ops_approval_dashboard,group_ops_user,1,0,0,0
access_ops_sla_template_user,ops.sla.template.user,model_ops_sla_template,group_ops_user,1,0,0,0
access_ops_sla_template_manager,ops.sla.template.manager,model_ops_sla_template,group_ops_manager,1,1,1,1
access_ops_sla_instance_user,ops.sla.instance.user,model_ops_sla_instance,group_ops_user,1,1,1,0
access_ops_archive_policy_admin,ops.archive.policy.admin,model_ops_archive_policy,group_ops_admin,1,1,1,1
access_ops_product_request_user,ops.product.request.user,model_ops_product_request,group_ops_user,1,1,1,0
access_ops_product_request_manager,ops.product.request.manager,model_ops_product_request,group_ops_manager,1,1,1,1
access_ops_product_request_approver,ops.product.request.approver,model_ops_product_request,group_ops_product_approver,1,1,1,1
access_ops_product_request_admin,ops.product.request.admin,model_ops_product_request,group_ops_admin,1,1,1,1
access_ops_security_audit_user,ops.security.audit.user,model_ops_security_audit,group_ops_user,1,0,0,0
access_ops_security_audit_manager,ops.security.audit.manager,model_ops_security_audit,group_ops_manager,1,0,0,0
access_ops_security_audit_admin,ops.security.audit.admin,model_ops_security_audit,group_ops_admin,1,0,0,0
access_ops_security_audit_system,ops.security.audit.system,model_ops_security_audit,base.group_system,1,0,0,0
access_ops_dashboard_config_user,ops.dashboard.config.user,model_ops_dashboard_config,base.group_user,1,1,1,1
access_ops_dashboard_widget_user,ops.dashboard.widget.user,model_ops_dashboard_widget,group_ops_user,1,0,0,0
access_ops_dashboard_widget_manager,ops.dashboard.widget.manager,model_ops_dashboard_widget,group_ops_manager,1,1,0,0
access_ops_dashboard_widget_admin,ops.dashboard.widget.admin,model_ops_dashboard_widget,group_ops_admin,1,1,1,1
access_ops_api_key_admin,ops.api.key.admin,model_ops_api_key,group_ops_admin,1,1,1,1
access_ops_api_key_system,ops.api.key.system,model_ops_api_key,base.group_system,1,1,1,1
access_ops_audit_log_admin,ops.audit.log.admin,model_ops_audit_log,group_ops_admin,1,0,0,0
access_ops_audit_log_system,ops.audit.log.system,model_ops_audit_log,base.group_system,1,0,0,0
access_ops_three_way_match_user,ops.three.way.match.user,model_ops_three_way_match,purchase.group_purchase_user,1,1,1,0
access_ops_three_way_match_manager,ops.three.way.match.manager,model_ops_three_way_match,purchase.group_purchase_manager,1,1,1,1
access_ops_report_template,ops.report.template,model_ops_report_template,base.group_user,1,1,1,1
access_ops_report_template_line,ops.report.template.line,model_ops_report_template_line,base.group_user,1,1,1,1
access_ops_analytic_mixin_admin,ops.analytic.mixin admin,model_ops_analytic_mixin,base.group_system,1,1,1,1
access_ops_analytic_setup_admin,ops.analytic.setup admin,model_ops_analytic_setup,base.group_system,1,1,1,1
access_ops_api_key_admin,ops.api.key admin,model_ops_api_key,base.group_system,1,1,1,1
access_ops_approval_dashboard_admin,ops.approval.dashboard admin,model_ops_approval_dashboard,base.group_system,1,1,1,1
access_ops_approval_mixin_admin,ops.approval.mixin admin,model_ops_approval_mixin,base.group_system,1,1,1,1
access_ops_approval_recall_wizard_admin,ops.approval.recall.wizard admin,model_ops_approval_recall_wizard,base.group_system,1,1,1,1
access_ops_approval_reject_wizard_admin,ops.approval.reject.wizard admin,model_ops_approval_reject_wizard,base.group_system,1,1,1,1
access_ops_approval_request_admin,ops.approval.request admin,model_ops_approval_request,base.group_system,1,1,1,1
access_ops_approval_workflow_admin,ops.approval.workflow admin,model_ops_approval_workflow,base.group_system,1,1,1,1
access_ops_approval_workflow_step_admin,ops.approval.workflow.step admin,model_ops_approval_workflow_step,base.group_system,1,1,1,1
access_ops_archive_policy_admin,ops.archive.policy admin,model_ops_archive_policy,base.group_system,1,1,1,1
access_ops_asset_admin,ops.asset admin,model_ops_asset,base.group_system,1,1,1,1
access_ops_asset_category_admin,ops.asset.category admin,model_ops_asset_category,base.group_system,1,1,1,1
access_ops_asset_depreciation_admin,ops.asset.depreciation admin,model_ops_asset_depreciation,base.group_system,1,1,1,1
access_ops_asset_depreciation_wizard_admin,ops.asset.depreciation.wizard admin,model_ops_asset_depreciation_wizard,base.group_system,1,1,1,1
access_ops_asset_disposal_wizard_admin,ops.asset.disposal.wizard admin,model_ops_asset_disposal_wizard,base.group_system,1,1,1,1
access_ops_asset_model_admin,ops.asset.model admin,model_ops_asset_model,base.group_system,1,1,1,1
access_ops_asset_register_wizard_admin,ops.asset.register.wizard admin,model_ops_asset_register_wizard,base.group_system,1,1,1,1
access_ops_audit_log_admin,ops.audit.log admin,model_ops_audit_log,base.group_system,1,1,1,1
access_ops_branch_admin,ops.branch admin,model_ops_branch,base.group_system,1,1,1,1
access_ops_branch_report_admin,ops.branch.report admin,model_ops_branch_report,base.group_system,1,1,1,1
access_ops_budget_admin,ops.budget admin,model_ops_budget,base.group_system,1,1,1,1
access_ops_budget_line_admin,ops.budget.line admin,model_ops_budget_line,base.group_system,1,1,1,1
access_ops_business_unit_admin,ops.business.unit admin,model_ops_business_unit,base.group_system,1,1,1,1
access_ops_business_unit_report_admin,ops.business.unit.report admin,model_ops_business_unit_report,base.group_system,1,1,1,1
access_ops_company_consolidation_admin,ops.company.consolidation admin,model_ops_company_consolidation,base.group_system,1,1,1,1
access_ops_consolidated_balance_sheet_admin,ops.consolidated.balance.sheet admin,model_ops_consolidated_balance_sheet,base.group_system,1,1,1,1
access_ops_dashboard_config_admin,ops.dashboard.config admin,model_ops_dashboard_config,base.group_system,1,1,1,1
access_ops_dashboard_widget_admin,ops.dashboard.widget admin,model_ops_dashboard_widget,base.group_system,1,1,1,1
access_ops_excel_export_wizard_admin,ops.excel.export.wizard admin,model_ops_excel_export_wizard,base.group_system,1,1,1,1
access_ops_financial_analysis_admin,ops.financial.analysis admin,model_ops_financial_analysis,base.group_system,1,1,1,1
access_ops_financial_report_wizard_admin,ops.financial.report.wizard admin,model_ops_financial_report_wizard,base.group_system,1,1,1,1
access_ops_general_ledger_wizard_admin,ops.general.ledger.wizard admin,model_ops_general_ledger_wizard,base.group_system,1,1,1,1
access_ops_general_ledger_wizard_enhanced_admin,ops.general.ledger.wizard.enhanced admin,model_ops_general_ledger_wizard_enhanced,base.group_system,1,1,1,1
access_ops_governance_discount_limit_admin,ops.governance.discount.limit admin,model_ops_governance_discount_limit,base.group_system,1,1,1,1
access_ops_governance_margin_rule_admin,ops.governance.margin.rule admin,model_ops_governance_margin_rule,base.group_system,1,1,1,1
access_ops_governance_mixin_admin,ops.governance.mixin admin,model_ops_governance_mixin,base.group_system,1,1,1,1
access_ops_governance_price_authority_admin,ops.governance.price.authority admin,model_ops_governance_price_authority,base.group_system,1,1,1,1
access_ops_governance_rule_admin,ops.governance.rule admin,model_ops_governance_rule,base.group_system,1,1,1,1
access_ops_governance_violation_report_admin,ops.governance.violation.report admin,model_ops_governance_violation_report,base.group_system,1,1,1,1
access_ops_inter_branch_transfer_admin,ops.inter.branch.transfer admin,model_ops_inter_branch_transfer,base.group_system,1,1,1,1
access_ops_inventory_analysis_admin,ops.inventory.analysis admin,model_ops_inventory_analysis,base.group_system,1,1,1,1
access_ops_matrix_config_admin,ops.matrix.config admin,model_ops_matrix_config,base.group_system,1,1,1,1
access_ops_matrix_mixin_admin,ops.matrix.mixin admin,model_ops_matrix_mixin,base.group_system,1,1,1,1
access_ops_matrix_profitability_analysis_admin,ops.matrix.profitability.analysis admin,model_ops_matrix_profitability_analysis,base.group_system,1,1,1,1
access_ops_pdc_admin,ops.pdc admin,model_ops_pdc,base.group_system,1,1,1,1
access_ops_performance_indexes_admin,ops.performance.indexes admin,model_ops_performance_indexes,base.group_system,1,1,1,1
access_ops_persona_admin,ops.persona admin,model_ops_persona,base.group_system,1,1,1,1
access_ops_persona_delegation_admin,ops.persona.delegation admin,model_ops_persona_delegation,base.group_system,1,1,1,1
access_ops_product_request_admin,ops.product.request admin,model_ops_product_request,base.group_system,1,1,1,1
access_ops_report_template_admin,ops.report.template admin,model_ops_report_template,base.group_system,1,1,1,1
access_ops_report_template_line_admin,ops.report.template.line admin,model_ops_report_template_line,base.group_system,1,1,1,1
access_ops_sales_analysis_admin,ops.sales.analysis admin,model_ops_sales_analysis,base.group_system,1,1,1,1
access_ops_security_audit_admin,ops.security.audit admin,model_ops_security_audit,base.group_system,1,1,1,1
access_ops_security_rules_admin,ops.security.rules admin,model_ops_security_rules,base.group_system,1,1,1,1
access_ops_sla_instance_admin,ops.sla.instance admin,model_ops_sla_instance,base.group_system,1,1,1,1
access_ops_sla_mixin_admin,ops.sla.mixin admin,model_ops_sla_mixin,base.group_system,1,1,1,1
access_ops_sla_template_admin,ops.sla.template admin,model_ops_sla_template,base.group_system,1,1,1,1
access_ops_three_way_match_admin,ops.three.way.match admin,model_ops_three_way_match,base.group_system,1,1,1,1
